Date,Open,High,Low,Close,Volume,Daily_return,MA30,Price_Change
2015-02-17,127.489998,128.880005,126.919998,127.830002,63152400,,,0.3400039999999933
2015-02-18,127.629997,128.779999,127.449997,128.720001,44891700,0.006962363968358476,,1.0900039999999933
2015-02-19,128.479996,129.029999,128.330002,128.449997,37362400,-0.0020976071931509965,,-0.02999900000000366
2015-02-20,128.619995,129.5,128.050003,129.5,48948400,0.008174410467288729,,0.8800050000000113
2015-02-23,130.020004,133.0,129.660004,133.0,70974100,0.027027027027026973,,2.979996
2015-02-24,132.940002,133.600006,131.169998,132.169998,69228100,-0.006240616541353439,,-0.7700040000000001
2015-02-25,131.559998,131.600006,128.149994,128.789993,74711700,-0.02557316373720442,,-2.7700049999999976
2015-02-26,128.789993,130.869995,126.610001,130.419998,91287500,0.01265630164293885,,1.6300049999999828
2015-02-27,130.0,130.570007,128.240005,128.460007,62014800,-0.015028301104559105,,-1.5399930000000097
2015-03-02,129.25,130.279999,128.300003,129.089996,48096700,0.004904164453299664,,-0.1600039999999865
2015-03-03,128.960007,129.520004,128.089996,129.360001,37816300,0.002091602822576588,,0.39999400000002083
2015-03-04,129.100006,129.559998,128.320007,128.539993,31666300,-0.006338960989958564,,-0.5600129999999979
2015-03-05,128.580002,128.75,125.760002,126.410004,56517100,-0.016570632612373126,,-2.1699980000000068
2015-03-06,128.399994,129.369995,126.260002,126.599998,72842100,0.0015029981329641728,,-1.799995999999993
2015-03-09,127.959999,129.570007,125.059998,127.139999,88528500,0.004265410809880077,,-0.8199999999999932
2015-03-10,126.410004,127.220001,123.800003,124.510002,68856600,-0.0206858346758364,,-1.9000020000000006
2015-03-11,124.75,124.769997,122.110001,122.239998,68939000,-0.018231499185101585,,-2.510002
2015-03-12,122.309998,124.900002,121.629997,124.449997,48362700,0.018079180596845212,,2.139999000000003
2015-03-13,124.400002,125.400002,122.580002,123.589996,51827300,-0.006910413987394448,,-0.8100060000000013
2015-03-16,123.879997,124.949997,122.870003,124.949997,35874300,0.011004134994874404,,1.0699999999999932
2015-03-17,125.900002,127.32,125.650002,127.040001,51023100,0.016726723090677575,,1.139999000000003
2015-03-18,127.0,129.160004,126.370003,128.470001,65270900,0.011256297140614713,,1.4700009999999963
2015-03-19,128.75,129.25,127.400002,127.5,45809500,-0.007550408596945446,,-1.25
2015-03-20,128.25,128.399994,125.160004,125.900002,68695100,-0.012549003921568658,,-2.3499979999999994
2015-03-23,127.120003,127.849998,126.519997,127.209999,37709700,0.010405059405797168,,0.0899959999999993
2015-03-24,127.230003,128.039993,126.559998,126.690002,32842300,-0.004087705401208175,,-0.5400009999999895
2015-03-25,126.540001,126.82,123.379997,123.379997,51655200,-0.026126805175991752,,-3.1600040000000007
2015-03-26,122.760002,124.879997,122.599998,124.239998,47572900,0.006970343823237357,,1.4799959999999999
2015-03-27,124.57,124.699997,122.910004,123.25,39546200,-0.007968432195242015,,-1.3199999999999932
2015-03-30,124.050003,126.400002,124.0,126.370003,47099700,0.025314425963488763,127.14233266666666,2.319999999999993
2015-03-31,126.089996,126.489998,124.360001,124.43,42090600,-0.015351768251520848,127.02899926666666,-1.6599959999999925
2015-04-01,124.82,125.120003,123.099998,124.25,40621400,-0.001446596479948603,126.87999923333334,-0.5699999999999932
2015-04-02,125.029999,125.559998,124.190002,125.32,32220100,0.008611670020120643,126.775666,0.2900009999999895
2015-04-06,124.470001,127.510002,124.330002,127.349998,37194000,0.016198515799553226,126.70399926666667,2.879997000000003
2015-04-07,127.639999,128.119995,125.980003,126.010002,35012300,-0.010522151716091943,126.47099933333334,-1.629997000000003
2015-04-08,125.849998,126.400002,124.970001,125.599998,37329200,-0.0032537417148839065,126.25199933333333,-0.25
2015-04-09,125.849998,126.580002,124.660004,126.559998,32484000,0.0076433122236194695,126.17766616666667,0.7099999999999937
2015-04-10,125.949997,127.209999,125.260002,127.099998,40188000,0.004266751015593373,126.06699950000001,1.1500010000000032
2015-04-13,128.369995,128.570007,126.610001,126.849998,36365100,-0.001966955184373842,126.01333253333333,-1.5199969999999894
2015-04-14,127.0,127.290001,125.910004,126.300003,25524600,-0.004335790371868931,125.92033276666668,-0.6999969999999962
2015-04-15,126.410004,127.129997,126.010002,126.779999,28970400,0.0038004432984850567,125.8343327,0.36999500000000296
2015-04-16,126.279999,127.099998,126.110001,126.169998,28369000,-0.004811492386902372,125.75533286666665,-0.1100009999999969
2015-04-17,125.550003,126.139999,124.459999,124.75,51957000,-0.011254640742722422,125.6999994,-0.8000030000000038
2015-04-20,125.57,128.119995,125.169998,127.599998,47054300,0.022845675350701367,125.73333273333333,2.029998000000006
2015-04-21,128.100006,128.199997,126.669998,126.910004,32435100,-0.005407476573784931,125.72566623333333,-1.1900020000000069
2015-04-22,126.989998,128.869995,126.32,128.619995,37654500,0.013474044173853894,125.86266599999999,1.6299969999999888
2015-04-23,128.300003,130.419998,128.139999,129.669998,45770900,0.00816360628843138,126.11033266666666,1.3699949999999887
2015-04-24,130.490005,130.630005,129.229996,130.279999,44525900,0.004704257032532855,126.30466606666667,-0.2100059999999928
2015-04-27,132.309998,133.130005,131.149994,132.649994,96954200,0.01819154911108023,126.60666599999999,0.3399959999999851
2015-04-28,134.460007,134.539993,129.570007,130.559998,118924000,-0.015755718767691662,126.79366603333332,-3.900008999999983
2015-04-29,130.160004,131.589996,128.300003,128.639999,63386100,-0.014705874918901407,126.84699930000001,-1.5200049999999976
2015-04-30,128.639999,128.639999,124.580002,125.150002,83195400,-0.02712995201438073,126.73633266666666,-3.4899969999999882
2015-05-01,126.099998,130.130005,125.300003,128.949997,58512600,0.030363523286240035,126.7846659,2.849998999999997
2015-05-04,129.5,130.570007,128.259995,128.699997,50988300,-0.0019387359892687472,126.87799906666666,-0.8000030000000038
2015-05-05,128.149994,128.449997,125.779999,125.800003,49271400,-0.022532976438220054,126.8309992,-2.3499909999999886
2015-05-06,126.559998,126.75,123.360001,125.010002,72141000,-0.006279817020354184,126.7749992,-1.549995999999993
2015-05-07,124.769997,126.080002,124.019997,125.260002,43940900,0.001999839980804108,126.83766603333333,0.49000499999999647
2015-05-08,126.68,127.620003,126.110001,127.620003,55550400,0.018840818795452297,126.95033286666667,0.9400029999999902
2015-05-11,127.389999,127.559998,125.629997,126.32,42035800,-0.010186514413418446,127.05266619999999,-1.06999900000001
2015-05-12,125.599998,126.879997,124.82,125.870003,48160000,-0.003562357504749758,127.03599953333332,0.2700049999999976
2015-05-13,126.150002,127.190002,125.870003,126.010002,34694200,0.0011122507083756172,127.08866626666666,-0.14000000000000057
2015-05-14,127.410004,128.949997,127.160004,128.949997,45203500,0.023331441578740675,127.24533283333334,1.5399929999999955
2015-05-15,129.070007,129.490005,128.210007,128.770004,38208000,-0.0013958356276657646,127.36033296666666,-0.3000030000000038
2015-05-18,128.380005,130.720001,128.360001,130.190002,50882900,0.011027397343250867,127.45499976666665,1.8099969999999814
2015-05-19,130.690002,130.880005,129.639999,130.070007,44633200,-0.0009216913599862098,127.59033326666666,-0.6199949999999887
2015-05-20,130.0,130.979996,129.339996,130.059998,36454900,-7.695086846570831e-05,127.73899993333335,0.05999800000000732
2015-05-21,130.070007,131.630005,129.830002,131.389999,39730400,0.010226057361618413,127.89999996666666,1.319991999999985
2015-05-22,131.600006,132.970001,131.399994,132.539993,45596000,0.008752523089676112,128.08133313333332,0.9399870000000021
2015-05-26,132.600006,132.910004,129.119995,129.619995,70697600,-0.0220310710292555,128.17366636666668,-2.980011000000019
2015-05-27,130.339996,132.259995,130.050003,132.039993,45833200,0.018669943630224894,128.36499936666667,1.6999969999999962
2015-05-28,131.860001,131.949997,131.100006,131.779999,30733300,-0.0019690549362570975,128.53166603333332,-0.08000200000000746
2015-05-29,131.229996,131.449997,129.899994,130.279999,50884500,-0.01138260746230546,128.66866606666667,-0.9499969999999962
2015-06-01,130.279999,131.389999,130.050003,130.539993,32112800,0.001995655526524809,128.86166583333335,0.25999400000000605
2015-06-02,129.860001,130.660004,129.320007,129.960007,33667600,-0.00444297557147888,128.9403328,0.10000599999997917
2015-06-03,130.660004,130.940002,129.899994,130.119995,30889400,0.0012310556431409658,129.0473325,-0.5400089999999977
2015-06-04,129.580002,130.580002,128.910004,129.360001,38450100,-0.005840716486347652,129.0719993666667,-0.22000099999999634
2015-06-05,129.5,129.690002,128.360001,128.649994,35626800,-0.0054886131301129515,129.03799923333332,-0.8500060000000076
2015-06-08,128.899994,129.210007,126.830002,127.800003,52674800,-0.006607003806000877,128.95533269999999,-1.0999909999999886
2015-06-09,126.699997,128.080002,125.620003,127.419998,56075400,-0.002973434984974155,128.7809995,0.7200010000000105
2015-06-10,127.919998,129.339996,127.849998,128.880005,39087300,0.01145822494833193,128.72499973333333,0.9600070000000045
2015-06-11,129.179993,130.179993,128.479996,128.589996,35390900,-0.0022502249282190245,128.72333296666665,-0.5899969999999826
2015-06-12,128.190002,128.330002,127.110001,127.169998,36886200,-0.01104283415639895,128.79066616666668,-1.020003999999986
2015-06-15,126.099998,127.239998,125.709999,126.919998,43988900,-0.0019658724851123743,128.72299953333334,0.8200000000000074
2015-06-16,127.029999,127.849998,126.370003,127.599998,31494100,0.00535770572577543,128.6863329,0.5699989999999957
2015-06-17,127.720001,127.879997,126.739998,127.300003,32918100,-0.002351058030580777,128.7363329,-0.41999799999999254
2015-06-18,127.230003,128.309998,127.220001,127.879997,35407200,0.004556119295613836,128.8319994,0.6499940000000066
2015-06-19,127.709999,127.82,126.400002,126.599998,54716900,-0.010009376212293808,128.87666593333333,-1.110000999999997
2015-06-22,127.489998,128.059998,127.080002,127.610001,34039300,0.007977906919082178,128.87633253333334,0.12000299999999697
2015-06-23,127.480003,127.610001,126.879997,127.029999,30268900,-0.004545113983660198,128.89999916666667,-0.45000399999999274
2015-06-24,127.209999,129.800003,127.120003,128.110001,55280900,0.00850194448950603,128.97466576666665,0.9000020000000148
2015-06-25,128.860001,129.199997,127.5,127.5,31938100,-0.004761540826153099,129.02433236666667,-1.3600010000000111
2015-06-26,127.669998,127.989998,126.510002,126.75,44066800,-0.00588235294117645,128.95099913333334,-0.9199980000000068
2015-06-29,125.459999,126.470001,124.480003,124.529999,49161400,-0.01751480078895462,128.80966563333334,-0.9299999999999926
2015-06-30,125.57,126.120003,124.860001,125.43,44370700,0.007227182263126908,128.6509989,-0.13999999999998636
2015-07-01,126.900002,126.940002,125.989998,126.599998,30238800,0.009327896037630401,128.53533193333334,-0.30000400000000127
2015-07-02,126.43,126.690002,125.769997,126.440002,27211000,-0.0012637914891593383,128.4146654,0.010002000000000066
2015-07-06,124.940002,126.230003,124.849998,126.0,28060400,-0.0034799271831711387,128.23499876666668,1.0599979999999931
2015-07-07,125.889999,126.150002,123.769997,125.690002,46946800,-0.0024603015873014833,128.00666573333334,-0.1999969999999962
2015-07-08,124.480003,124.639999,122.540001,122.57,60761600,-0.024822992683220857,127.7716659,-1.9100030000000032
2015-07-09,123.849998,124.059998,119.220001,120.07,77821600,-0.02039650811781024,127.37266613333333,-3.779998000000006
2015-07-10,121.940002,123.849998,121.209999,123.279999,61354500,0.02673439660198218,127.08933280000001,1.3399969999999968
2015-07-13,125.029999,125.760002,124.32,125.660004,41440500,0.01930568639929975,126.93533296666666,0.630004999999997
2015-07-14,126.040001,126.370003,125.040001,125.610001,31768100,-0.000397922954069041,126.7709999,-0.4300000000000068
2015-07-15,125.720001,127.150002,125.580002,126.82,33649200,0.009632982966061743,126.666333,1.0999989999999968
2015-07-16,127.739998,128.570007,127.349998,128.509995,36222400,0.013325934395205907,126.61266633333334,0.7699970000000036
2015-07-17,129.080002,129.619995,128.309998,129.619995,46164700,0.00863746045589675,126.62133279999999,0.5399929999999813
2015-07-20,130.970001,132.970001,130.699997,132.070007,58900200,0.018901497411722756,126.73533323333332,1.1000060000000076
2015-07-21,132.850006,132.919998,130.320007,130.75,76756400,-0.009994752252871497,126.83366646666667,-2.1000060000000076
2015-07-22,121.989998,125.5,121.989998,125.220001,115450600,-0.04229444741873811,126.76033323333333,3.2300029999999964
2015-07-23,126.199997,127.089996,125.059998,125.160004,50999500,-0.0004791327225751596,126.6363332,-1.0399929999999955
2015-07-24,125.32,125.739998,123.900002,124.5,42162300,-0.005273282030256232,126.5,-0.8199999999999932
2015-07-27,123.089996,123.610001,122.120003,122.769997,44455500,-0.013895606425702756,126.3533333,-0.3199989999999957
2015-07-28,123.379997,123.910004,122.550003,123.379997,33618100,0.004968640668778335,126.23533326666667,0.0
2015-07-29,123.150002,123.5,122.269997,122.989998,37011700,-0.00316095809274497,126.0816666,-0.1600040000000007
2015-07-30,122.32,122.57,121.709999,122.370003,33628300,-0.005041019677063496,125.91733326666667,0.050003000000003794
2015-07-31,122.599998,122.639999,120.910004,121.300003,42885000,-0.008743972981679171,125.69800013333334,-1.2999949999999956
2015-08-03,121.5,122.57,117.519997,118.440002,69976000,-0.023577913679029283,125.42600026666666,-3.059997999999993
2015-08-04,117.419998,117.699997,113.25,114.639999,124138600,-0.032083780275518725,124.99366686666666,-2.7799990000000037
2015-08-05,112.949997,117.440002,112.099998,115.400002,99312600,0.0066294749357072025,124.6060003,2.4500050000000044
2015-08-06,115.970001,116.5,114.120003,115.129997,52903000,-0.0023397313286007693,124.1733335,-0.8400039999999933
2015-08-07,114.580002,116.25,114.5,115.519997,38670400,0.003387475116498173,123.77400006666667,0.9399950000000104
2015-08-10,116.529999,119.989998,116.529999,119.720001,54951600,0.03635737629044433,123.53966676666667,3.1900019999999927
2015-08-11,117.809998,118.18,113.330002,113.489998,97082800,-0.05203811349784404,123.17166673333334,-4.319999999999993
2015-08-12,112.529999,115.419998,109.629997,115.239998,101217500,0.015419861052424988,122.83200000000001,2.7099989999999963
2015-08-13,116.040001,116.400002,114.540001,115.150002,48535800,-0.0007809441301794839,122.45033346666668,-0.8899990000000031
2015-08-14,114.32,116.309998,114.010002,115.959999,42929500,0.007034276907784909,122.10100003333334,1.639999000000003
2015-08-17,116.040001,117.650002,115.5,117.160004,40884700,0.01034843920617834,121.8063335,1.120002999999997
2015-08-18,116.43,117.440002,116.010002,116.5,34560700,-0.005633355901899728,121.50000010000001,0.06999999999999318
2015-08-19,116.099998,116.519997,114.68,115.010002,47445700,-0.012789682403433478,121.24800016666667,-1.0899959999999993
2015-08-20,114.080002,114.349998,111.629997,112.650002,68501600,-0.020519954429702558,121.00066689999998,-1.4299999999999926
2015-08-21,110.43,111.900002,105.650002,105.760002,128275500,-0.06116289283332632,120.41666699999999,-4.669998000000007
2015-08-24,94.870003,108.800003,92.0,103.120003,162206300,-0.024962168589974132,119.66533363333333,8.25
2015-08-25,111.110001,111.110001,103.5,103.739998,103601600,0.006012364060928199,118.93633353333333,-7.370002999999997
2015-08-26,107.089996,109.889999,105.050003,109.690002,96774600,0.057354965439656125,118.3653336,2.6000060000000076
2015-08-27,112.230003,113.239998,110.019997,112.919998,84616100,0.029446585295896055,117.84566703333333,0.6899950000000104
2015-08-28,112.169998,113.309998,111.540001,113.290001,53164400,0.0032766826651908776,117.30133389999999,1.120002999999997
2015-08-31,112.029999,114.529999,112.0,112.760002,56229300,-0.004678250466252587,116.65766706666666,0.7300029999999964
2015-09-01,110.150002,111.879997,107.360001,107.720001,76845900,-0.044696709033403614,115.89000043333334,-2.4300010000000043
2015-09-02,110.230003,112.339996,109.129997,112.339996,61888800,0.04288892459256477,115.46066693333334,2.109993000000003
2015-09-03,112.489998,112.779999,110.040001,110.370003,53233900,-0.01753598958646929,114.96766690000001,-2.119995000000003
2015-09-04,108.970001,110.449997,108.510002,109.269997,49996300,-0.00996653048926699,114.46000013333334,0.29999600000000726
2015-09-08,111.75,112.559998,110.32,112.309998,54843600,0.02782100378386576,114.1113335,0.5599979999999931
2015-09-09,113.760002,114.019997,109.769997,110.150002,85010800,-0.019232446251134183,113.67033366666666,-3.6099999999999994
2015-09-10,110.269997,113.279999,109.900002,112.57,62892800,0.021970022297412184,113.3230004,2.3000029999999896
2015-09-11,111.790001,114.209999,111.760002,114.209999,49915500,0.014568703917562376,113.05100026666666,2.4199979999999925
2015-09-14,116.580002,116.889999,114.860001,115.309998,58363400,0.009631372118302783,112.85133343333334,-1.2700040000000001
2015-09-15,115.93,116.529999,114.419998,116.279999,43341200,0.008412115313712887,112.77933333333333,0.34999899999999684
2015-09-16,116.25,116.540001,115.440002,116.410004,37173500,0.0011180340653424992,112.83833349999999,0.1600040000000007
2015-09-17,115.660004,116.489998,113.720001,113.919998,64112600,-0.02138996576273633,112.78900003333334,-1.740005999999994
2015-09-18,112.209999,114.300003,111.870003,113.449997,74285300,-0.004125711097712759,112.73300003333333,1.239998
2015-09-21,113.669998,115.370003,113.660004,115.209999,50222000,0.015513460084093156,112.72266676666666,1.5400009999999895
2015-09-22,113.379997,114.18,112.519997,113.400002,50346200,-0.01571041589888389,112.51200013333332,0.020004999999997608
2015-09-23,113.629997,114.720001,113.300003,114.32,35756700,0.008112856999773266,112.53966686666666,0.6900029999999902
2015-09-24,113.25,115.5,112.370003,115.0,50219500,0.005948215535339418,112.53166693333333,1.75
2015-09-25,116.440002,116.690002,114.019997,114.709999,56151900,-0.0025217478260869397,112.51700016666668,-1.7300030000000106
2015-09-28,113.849998,114.57,112.440002,112.440002,52109000,-0.019789007233798284,112.39966693333332,-1.4099959999999925
2015-09-29,112.830002,113.510002,107.860001,109.059998,73365400,-0.030060511738518203,112.12966673333334,-3.770004
2015-09-30,110.169998,111.540001,108.730003,110.300003,66473000,0.011369934189802589,111.92300016666667,0.13000499999999704
2015-10-01,109.07,109.620003,107.309998,109.580002,63929100,-0.006527660747207897,111.74200016666667,0.5100020000000001
2015-10-02,108.010002,111.010002,107.550003,110.379997,58019800,0.007300556537679359,111.66633333333334,2.369995000000003
2015-10-05,109.879997,111.370003,109.07,110.779999,52064700,0.003623863117155235,111.83366656666666,0.9000020000000006
2015-10-06,110.629997,111.739998,109.769997,111.309998,48196800,0.00478424810240341,112.10666640000001,0.6800009999999901
2015-10-07,111.739998,111.769997,109.410004,110.779999,46765600,-0.0047614680578826896,112.3413331,-0.9599989999999963
2015-10-08,110.190002,110.190002,108.209999,109.5,61979600,-0.011554423285380255,112.3349997,-0.6900020000000069
2015-10-09,110.0,112.279999,109.489998,112.120003,52766100,0.023926968036529717,112.3083332,2.120002999999997
2015-10-12,112.730003,112.75,111.440002,111.599998,30467200,-0.004637932448146587,112.25199976666667,-1.130004999999997
2015-10-13,110.82,112.449997,110.68,111.790001,33049300,0.001702535872805333,112.2196664,0.9700010000000105
2015-10-14,111.290001,111.519997,109.559998,110.209999,44462400,-0.014133661202847758,112.30266633333333,-1.0800020000000075
2015-10-15,110.93,112.099998,110.489998,111.860001,37673500,0.014971436484633394,112.2866665,0.9300009999999901
