Date,Open,High,Low,Close,Volume,Daily_return,MA30,Price_Change
2015-10-16,111.779999,112.0,110.529999,111.040001,39232600,-0.007330591745658865,112.30899976666666,-0.7399979999999999
2015-10-19,110.800003,111.75,110.110001,111.730003,29759200,0.006213994900810427,112.39099996666667,0.9299999999999926
2015-10-20,111.339996,114.169998,110.82,113.769997,48778800,0.01825824707084278,112.4396666,2.4300010000000043
2015-10-21,114.0,115.580002,113.699997,113.760002,41795200,-8.785268755873155e-05,112.55999993333333,-0.23999799999999993
2015-10-22,114.330002,115.5,114.099998,115.5,41654100,0.015295340800011603,112.6576666,1.1699980000000068
2015-10-23,116.699997,119.230003,116.330002,119.080002,59366900,0.030995688311688196,112.82000003333334,2.380004999999997
2015-10-26,118.080002,118.129997,114.919998,115.279999,66333800,-0.03191134477810964,112.81900006666666,-2.8000029999999896
2015-10-27,115.400002,116.540001,113.989998,114.550003,69884400,-0.006332373406769398,112.76133353333333,-0.8499989999999968
2015-10-28,116.93,119.300003,116.059998,119.269997,85551400,0.04120466064064621,112.85666663333333,2.3399969999999968
2015-10-29,118.699997,120.690002,118.269997,120.529999,51227300,0.010564282985602746,113.077,1.8300020000000075
2015-10-30,120.989998,121.220001,119.449997,119.5,49365300,-0.00854558208367695,113.27866676666666,-1.489998
2015-11-02,120.800003,121.360001,119.610001,121.18,32203300,0.014058577405857697,113.4776668,0.379997000000003
2015-11-03,120.790001,123.489998,120.699997,122.57,45519000,0.011470539693018589,113.78333339999999,1.7799989999999895
2015-11-04,123.129997,123.82,121.620003,122.0,44886100,-0.004650403850860685,114.0393334,-1.129997000000003
2015-11-05,121.849998,122.690002,120.18,120.919998,39552700,-0.008852475409836025,114.23666666666666,-0.9299999999999926
2015-11-06,121.110001,121.809998,120.620003,121.059998,33042300,0.0011577902937112139,114.4483333,-0.050003000000003794
2015-11-09,120.959999,121.809998,120.050003,120.57,33871400,-0.0040475632586743915,114.71933323333333,-0.3899990000000031
2015-11-10,116.900002,118.07,116.059998,116.769997,59127900,-0.03151698598324615,114.9763332,-0.13000499999999704
2015-11-11,116.370003,117.419998,115.209999,116.110001,45218000,-0.005652102568778905,115.1699998,-0.26000200000000007
2015-11-12,116.260002,116.82,115.650002,115.720001,32525600,-0.003358883788141531,115.37466643333332,-0.5400010000000037
2015-11-13,115.199997,115.57,112.269997,112.339996,45812400,-0.02920847710673624,115.43999973333332,-2.860000999999997
2015-11-16,111.379997,114.239998,111.0,114.18,38106700,0.016378886109271518,115.55333309999999,2.800003000000004
2015-11-17,114.919998,115.050003,113.32,113.690002,27616900,-0.004291452093186154,115.63266656666666,-1.2299959999999999
2015-11-18,115.760002,117.489998,115.5,117.290001,46674700,0.031665044741577164,115.84966663333333,1.5299990000000037
2015-11-19,117.639999,119.75,116.760002,118.779999,43295800,0.012703538130245162,116.15899993333332,1.1400000000000006
2015-11-20,119.199997,119.919998,118.849998,119.300003,34287100,0.004377875099998985,116.39833326666667,0.10000600000000759
2015-11-23,119.269997,119.730003,117.339996,117.75,32482500,-0.012992480813265428,116.60333333333332,-1.5199970000000036
2015-11-24,117.330002,119.349998,117.120003,118.879997,42803200,0.009596577494692227,116.83966653333333,1.5499950000000098
2015-11-25,119.209999,119.230003,117.919998,118.029999,21388300,-0.007150050651498541,117.1003332,-1.1799999999999926
2015-11-27,118.290001,118.410004,117.599998,117.809998,13046400,-0.0018639413866301524,117.29866643333334,-0.4800030000000106
2015-11-30,117.989998,119.410004,117.75,118.300003,39180300,0.004159281965186112,117.5406665,0.31000500000000386
2015-12-01,118.75,118.809998,116.860001,117.339996,34852400,-0.008115020926922623,117.72766626666666,-1.4100040000000007
2015-12-02,117.339996,118.110001,116.080002,116.279999,33386600,-0.009033552378849508,117.811333,-1.0599969999999956
2015-12-03,116.550003,116.790001,114.220001,115.199997,41569500,-0.009287942976332508,117.85933283333334,-1.3500060000000076
2015-12-04,115.290001,119.25,115.110001,119.029999,57777000,0.03324654600468446,117.97699946666667,3.739998
2015-12-07,118.980003,119.860001,117.809998,118.279999,32084200,-0.006300932590951325,117.95033269999999,-0.7000039999999927
2015-12-08,117.519997,118.599998,116.860001,118.230003,34309500,-0.00042269192105770514,118.04866616666666,0.7100059999999928
2015-12-09,117.639999,117.690002,115.080002,115.620003,46361400,-0.022075614765906804,118.08433283333333,-2.019996000000006
2015-12-10,116.040001,116.940002,115.510002,116.169998,29104200,0.004756919094700329,117.98099953333332,0.12999700000000303
2015-12-11,115.190002,115.389999,112.849998,113.18,46886200,-0.02573812560451283,117.73599956666666,-2.010002
2015-12-14,112.18,112.68,109.790001,112.480003,64318700,-0.006184811804205825,117.50199966666668,0.3000029999999896
2015-12-15,111.940002,112.800003,110.349998,110.489998,53323100,-0.01769207811987694,117.14566626666668,-1.450004000000007
2015-12-16,111.07,111.989998,108.800003,111.339996,56238500,0.007692985929821372,116.7713328,0.2699960000000061
2015-12-17,112.019997,112.25,108.980003,108.980003,44772800,-0.021196273439779922,116.3373329,-3.039994000000007
2015-12-18,108.910004,109.519997,105.809998,106.029999,96453300,-0.027069222965611317,115.8409996,-2.880004999999997
2015-12-21,107.279999,107.370003,105.57,107.330002,47590600,0.012260709348870025,115.38333306666667,0.050002999999989584
2015-12-22,107.400002,107.720001,106.449997,107.230003,32789400,-0.0009316966191801335,114.9386665,-0.16999900000000423
2015-12-23,107.269997,108.849998,107.199997,108.610001,32657400,0.012869513768455354,114.66666663333334,1.3400039999999933
2015-12-24,109.0,109.0,107.949997,108.029999,13570400,-0.005340226449311869,114.39733323333333,-0.9700009999999963
2015-12-28,107.589996,107.690002,106.18,106.82,26704200,-0.011200583275021714,114.10066653333332,-0.7699960000000061
2015-12-29,106.959999,109.43,106.860001,108.739998,30931200,0.01797414341883541,113.98066659999999,1.7799990000000037
2015-12-30,108.580002,108.699997,107.18,107.32,25213800,-0.013058653909484241,113.75199993333332,-1.260002
2015-12-31,107.010002,107.029999,104.82,105.260002,40635300,-0.019194912411479637,113.47099993333333,-1.75
2016-01-04,102.610001,105.370003,102.0,105.349998,67649400,0.0008549876333843187,113.07299983333334,2.7399970000000025
2016-01-05,105.75,105.849998,102.410004,102.709999,55791000,-0.02505931703956943,112.53733316666666,-3.0400010000000037
2016-01-06,100.559998,102.370003,99.870003,100.699997,68457400,-0.019569681818417672,111.91733296666666,0.1399990000000031
2016-01-07,98.68,100.129997,96.43,96.449997,81094400,-0.04220456928116889,111.20733286666668,-2.2300030000000106
2016-01-08,98.550003,99.110001,96.760002,96.959999,70798000,0.005287734741971972,110.47666626666665,-1.5900040000000075
2016-01-11,98.970001,99.059998,97.339996,98.529999,49739400,0.01619224439142175,109.82666626666668,-0.4400019999999927
2016-01-12,100.550003,100.690002,98.839996,99.959999,49154200,0.014513346336276767,109.23166629999999,-0.5900040000000075
2016-01-13,100.32,101.190002,97.300003,97.389999,62439600,-0.0257102843708511,108.53466616666667,-2.93000099999999
2016-01-14,97.959999,100.480003,95.739998,99.519997,63170100,0.021870808315749057,107.9406662,1.5599980000000073
2016-01-15,96.199997,97.709999,95.360001,97.129997,79010000,-0.02401527403583026,107.3023328,0.9300000000000068
2016-01-19,98.410004,98.650002,95.5,96.660004,53087700,-0.00483880381464441,106.68433303333333,-1.75
2016-01-20,95.099998,98.190002,93.419998,96.790001,72334400,0.0013448892470562246,105.94299976666666,1.6900030000000044
2016-01-21,97.059998,97.879997,94.940002,96.300003,52161500,-0.00506248574168322,105.21033323333334,-0.7599949999999893
2016-01-22,98.629997,101.459999,98.370003,101.419998,65800500,0.05316713230008929,104.64999973333333,2.7900010000000037
2016-01-25,101.519997,101.529999,99.209999,99.440002,51794500,-0.019522737517703392,104.11066636666666,-2.0799949999999967
2016-01-26,99.93,100.879997,98.07,99.989998,75077000,0.005530933114824332,103.57133303333332,0.05999799999999311
2016-01-27,96.040001,96.629997,93.339996,93.419998,133369700,-0.06570657197132845,102.9126663,-2.620002999999997
2016-01-28,93.790001,94.519997,92.389999,94.089996,55678800,0.007171890541038062,102.29966606666666,0.29999499999999557
2016-01-29,94.790001,97.339996,94.349998,97.339996,64416500,0.03454139800367306,101.86133266666666,2.5499949999999956
2016-02-01,96.470001,96.709999,95.400002,96.43,40943500,-0.009348634039393122,101.3643328,-0.04000099999998952
2016-02-02,95.419998,96.040001,94.279999,94.480003,37357200,-0.020221891527533065,100.88099946666667,-0.9399950000000104
2016-02-03,95.0,96.839996,94.080002,96.349998,45964300,0.019792495137833654,100.55833276666667,1.3499979999999994
2016-02-04,95.860001,97.330002,95.190002,96.599998,46471700,0.0025947068519918126,100.20066596666668,0.7399970000000025
2016-02-05,96.519997,96.919998,93.690002,94.019997,46418100,-0.026708085439090756,99.76033243333333,-2.5
2016-02-08,93.129997,95.699997,93.040001,95.010002,54021400,0.010529728053490617,99.30699913333333,1.880004999999997
2016-02-09,94.290001,95.940002,93.93,94.989998,44331200,-0.00021054625385652503,98.87233243333334,0.6999969999999962
2016-02-10,95.919998,96.349998,94.099998,94.269997,42343600,-0.007579755923355136,98.453999,-1.6500010000000032
2016-02-11,93.790001,94.720001,92.589996,93.699997,50074700,-0.006046462481589021,97.95266563333332,-0.09000400000000752
2016-02-12,94.190002,94.5,93.010002,93.989998,40351400,0.0030949947629135277,97.50833223333333,-0.20000400000000695
2016-02-16,95.019997,96.849998,94.610001,96.639999,49057900,0.0281945000147783,97.2209988,1.6200019999999995
2016-02-17,96.669998,98.209999,96.150002,98.120003,44863200,0.015314611085623042,96.97999896666667,1.4500049999999902
2016-02-18,98.839996,98.889999,96.089996,96.260002,39021000,-0.018956389554941167,96.76499906666666,-2.5799939999999992
2016-02-19,96.0,96.760002,95.800003,96.040001,35374200,-0.0022854871746210703,96.60966586666667,0.04000100000000373
2016-02-22,96.309998,96.900002,95.919998,96.879997,34280800,0.008746313944749007,96.6239992,0.5699990000000099
2016-02-23,96.400002,96.5,94.550003,94.690002,31942600,-0.022605233978279293,96.54833263333333,-1.7099999999999937
2016-02-24,93.980003,96.379997,93.32,96.099998,36255700,0.01489065339759943,96.46733259999999,2.119995000000003
2016-02-25,96.050003,96.760002,95.25,96.760002,27582700,0.006867887759997693,96.36066603333333,0.7099989999999963
2016-02-26,97.199997,98.019997,96.580002,96.910004,28991100,0.0015502480043354527,96.34466620000002,-0.2899929999999955
2016-02-29,96.860001,98.230003,96.650002,96.690002,35216300,-0.002270168103594261,96.25033303333333,-0.16999899999999002
2016-03-01,97.650002,100.769997,97.419998,100.529999,50407100,0.03971451981146923,96.36366643333332,2.879997000000003
2016-03-02,100.510002,100.889999,99.639999,100.75,33169600,0.002188411441245375,96.49999963333333,0.23999799999999993
2016-03-03,100.580002,101.709999,100.449997,101.5,36955700,0.007444168734491274,96.6569996,0.9199980000000068
2016-03-04,102.370003,103.75,101.370003,103.010002,46055100,0.014876866995073845,96.88066623333333,0.6399990000000031
2016-03-07,102.389999,102.830002,100.959999,101.870003,35828900,-0.011066876787362845,96.8956664,-0.5199960000000061
2016-03-08,100.779999,101.760002,100.400002,101.029999,31561900,-0.008245842497913713,96.9486663,0.25
2016-03-09,101.309998,101.580002,100.269997,101.120003,27201700,0.0008908641085900726,96.98633313333333,-0.18999499999999614
2016-03-10,101.410004,102.239998,100.150002,101.169998,33513600,0.0004944125644459341,97.24466646666666,-0.24000599999999395
2016-03-11,102.239998,102.279999,101.5,102.260002,27408200,0.010773984595709774,97.517,0.020004000000000133
2016-03-14,101.910004,102.910004,101.779999,102.519997,25076100,0.0025424896823296184,97.6896667,0.6099930000000029
2016-03-15,103.959999,105.18,103.849998,104.580002,40067700,0.02009368962427871,97.96133343333332,0.620002999999997
2016-03-16,104.610001,106.309998,104.589996,105.970001,38303500,0.013291250462970972,98.34433336666667,1.3599999999999994
2016-03-17,105.519997,106.470001,104.959999,105.800003,34420700,-0.0016042087231837865,98.65933353333334,0.2800060000000002
2016-03-18,106.339996,106.5,105.190002,105.919998,44205200,0.0011341682098062744,98.97000019999999,-0.41999799999999254
2016-03-21,105.93,107.650002,105.139999,105.910004,35502700,-9.435423138892673e-05,99.36633376666667,-0.01999600000000612
2016-03-22,105.25,107.290001,105.209999,106.720001,32444400,0.007647974406647995,99.75666706666667,1.4700009999999963
2016-03-23,106.480003,107.07,105.900002,106.129997,25703500,-0.005528523186576706,100.12800036666665,-0.3500059999999934
2016-03-24,105.470001,106.25,104.889999,105.669998,26133000,-0.00433429768211524,100.5080004,0.19999700000001042
2016-03-28,106.0,106.190002,105.059998,105.190002,19411400,-0.004542405688320317,100.89100056666666,-0.8099979999999931
2016-03-29,104.889999,107.790001,104.879997,107.68,31190100,0.023671432195618847,101.34733396666667,2.7900010000000037
2016-03-30,108.650002,110.419998,108.599998,109.559998,45601100,0.01745911961366997,101.7780006,0.9099959999999925
2016-03-31,109.720001,109.900002,108.879997,108.989998,25888400,-0.005202628791577735,102.14033376666666,-0.7300029999999964
2016-04-01,108.779999,110.0,108.199997,109.989998,25874000,0.009175153852191142,102.5980003,1.2099989999999963
2016-04-04,110.419998,112.190002,110.269997,111.120003,37356200,0.010273706887420797,103.10066703333334,0.7000049999999902
2016-04-05,109.510002,110.730003,109.419998,109.809998,26578700,-0.011789101553570047,103.53166706666667,0.29999599999999305
2016-04-06,110.230003,110.980003,109.199997,110.959999,26404100,0.010472643847967422,104.0740003,0.7299959999999999
2016-04-07,109.949997,110.419998,108.120003,108.540001,31801900,-0.021809643311189952,104.48866706666668,-1.4099959999999925
2016-04-08,108.910004,109.769997,108.169998,108.660004,23581700,0.0011056108245290908,104.8853338,-0.25
2016-04-11,108.970001,110.610001,108.830002,109.019997,29407500,0.0033130221493458123,105.28900023333333,0.04999600000000726
2016-04-12,109.339996,110.5,108.660004,110.440002,27232300,0.013025179224688488,105.74733356666667,1.1000060000000076
2016-04-13,110.800003,112.339996,110.800003,112.040001,33257300,0.014487495210295132,106.13100030000001,1.239998
2016-04-14,111.620003,112.389999,111.330002,112.099998,25473900,0.0005354962465593527,106.50933356666668,0.4799950000000024
2016-04-15,112.110001,112.300003,109.730003,109.849998,46939000,-0.020071365210907466,106.78766683333333,-2.2600029999999975
2016-04-18,108.889999,108.949997,106.940002,107.480003,60834000,-0.021574829705504395,106.93666686666667,-1.4099960000000067
2016-04-19,107.879997,108.0,106.230003,106.910004,32384900,-0.005303302792055153,107.1046669,-0.9699930000000023
2016-04-20,106.639999,108.089996,106.059998,107.129997,30611000,0.0020577400782813005,107.30800016666666,0.48999799999999993
2016-04-21,106.93,106.93,105.519997,105.970001,31552500,-0.010827928987994007,107.46966676666666,-0.9599990000000105
2016-04-22,105.010002,106.480003,104.620003,105.68,33683100,-0.002736632983517562,107.62000016666667,0.6699980000000068
2016-04-25,105.0,105.650002,104.510002,105.080002,28031600,-0.005677498107494405,107.71400016666666,0.08000199999999325
2016-04-26,103.910004,105.300003,103.910004,104.349998,56016200,-0.006947125867013182,107.77500020000001,0.43999399999999866
2016-04-27,96.0,98.709999,95.68,97.82,114602100,-0.06257784499430474,107.5496668,1.8199999999999932
2016-04-28,97.610001,97.879997,94.25,94.830002,82242700,-0.03056632590472297,107.1783335,-2.7799990000000037
2016-04-29,93.989998,94.720001,92.510002,93.739998,68531500,-0.011494294811888683,106.77633333333333,-0.25
2016-05-02,93.970001,94.080002,92.400002,93.639999,48160100,-0.0010667698115376378,106.36700003333334,-0.33000199999999325
2016-05-03,94.199997,95.739998,93.68,95.18,56831300,0.016445974118389328,106.00933323333332,0.9800030000000106
2016-05-04,95.199997,95.900002,93.82,94.190002,41025500,-0.010401323807522567,105.59166660000001,-1.0099949999999893
2016-05-05,94.0,94.07,92.68,93.239998,35890500,-0.010086038643464579,105.16199996666667,-0.7600020000000001
2016-05-06,93.370003,93.449997,91.849998,92.720001,43458200,-0.005576973521599693,104.7303334,-0.6500020000000006
2016-05-09,93.0,93.769997,92.589996,92.790001,32936400,0.0007549611652830635,104.31700003333334,-0.20999899999999627
2016-05-10,93.330002,93.57,92.110001,93.419998,33686800,0.006789492329027924,103.84166663333332,0.08999600000001351
2016-05-11,93.480003,93.57,92.459999,92.510002,28719100,-0.009740912218816455,103.27333343333333,-0.9700009999999963
2016-05-12,92.720001,92.779999,89.470001,90.339996,76314700,-0.02345698792655959,102.6516667,-2.380004999999997
2016-05-13,90.0,91.669998,90.0,90.519997,44392800,0.0019924840377456565,102.00266666666667,0.5199970000000036
2016-05-16,92.389999,94.389999,91.650002,93.879997,61259800,0.03711886998847347,101.4279998,1.489998
2016-05-17,94.550003,94.699997,93.010002,93.489998,46916900,-0.0041542289354781214,100.8839998,-1.0600050000000039
2016-05-18,94.160004,95.209999,93.889999,94.559998,42062400,0.011445074584342185,100.33733310000001,0.3999939999999924
2016-05-19,94.639999,94.639999,93.57,94.199997,30442100,-0.003807117254803649,99.85933296666666,-0.4400020000000069
2016-05-20,94.639999,95.43,94.519997,95.220001,32026000,0.010828068285394954,99.41133286666667,0.5800019999999932
2016-05-23,95.870003,97.190002,95.669998,96.43,38018600,0.012707403773289272,98.99166629999999,0.5599970000000098
2016-05-24,97.220001,98.089996,96.839996,97.900002,35140200,0.015244239344602173,98.5736663,0.6800010000000043
2016-05-25,98.669998,99.739998,98.110001,99.620003,38168800,0.017568957761614712,98.15966636666667,0.9500049999999902
2016-05-26,99.68,100.730003,98.639999,100.410004,56331200,0.007930144310475562,97.76999989999999,0.7300039999999939
2016-05-27,99.440002,100.470001,99.25,100.349998,36229500,-0.0005976097760139742,97.45333323333332,0.9099959999999925
2016-05-31,99.599998,100.400002,98.82,99.860001,42307200,-0.00488288001759607,97.19933316666668,0.26000299999999754
2016-06-01,99.019997,99.540001,98.330002,98.459999,29173300,-0.01401964736611605,96.91766633333332,-0.5599980000000073
2016-06-02,97.599998,97.839996,96.629997,97.720001,40191600,-0.007515722196990926,96.60399979999998,0.12000299999999697
2016-06-03,97.790001,98.269997,97.449997,97.919998,28062900,0.0020466332168787016,96.33566636666666,0.12999700000000303
2016-06-06,97.989998,101.889999,97.550003,98.629997,23292500,0.007250806929142151,96.10066626666665,0.6399990000000031
2016-06-07,99.25,99.870003,98.959999,99.029999,22409500,0.004055581589442747,95.8989995,-0.22000099999999634
2016-06-08,99.019997,99.559998,98.68,98.940002,20848100,-0.0009087852257778639,95.7186663,-0.07999499999999671
2016-06-09,98.5,99.989998,98.459999,99.650002,26601400,0.007176066157750682,95.77966636666666,1.1500020000000006
2016-06-10,98.529999,99.349998,98.480003,98.830002,31712900,-0.008228800637655853,95.9129997,0.3000029999999896
2016-06-13,98.690002,99.120003,97.099998,97.339996,38020500,-0.01507645421276016,96.03299963333333,-1.3500060000000076
2016-06-14,97.32,98.480003,96.75,97.459999,31931900,0.0012328231449689753,96.16033296666666,0.1399990000000031
2016-06-15,97.82,98.410004,97.029999,97.139999,29445200,-0.0032833983509480413,96.22566626666666,-0.6800009999999901
2016-06-16,96.449997,97.75,96.07,97.550003,31326800,0.004220753595025162,96.3376663,1.1000060000000076
2016-06-17,96.620003,96.650002,95.300003,95.330002,61008200,-0.022757569776804765,96.4073331,-1.2900010000000037
