Date,Open,High,Low,Close,Volume,Daily_return,MA30,Price_Change
2016-06-20,96.0,96.57,95.029999,95.099998,34411900,-0.002412713680631118,96.48666633333332,-0.9000020000000006
2016-06-21,94.940002,96.349998,94.68,95.910004,35546400,0.008517413428336784,96.59066643333334,0.9700019999999938
2016-06-22,96.25,96.889999,95.349998,95.550003,29219100,-0.003753529193888827,96.6616666,-0.6999969999999962
2016-06-23,95.940002,96.290001,95.25,96.099998,32240200,0.005756096103942454,96.78133313333335,0.15999599999999248
2016-06-24,92.910004,94.660004,92.650002,93.400002,75311400,-0.02809569257223088,96.88333333333334,0.48999799999999993
2016-06-27,93.0,93.050003,91.5,92.040001,45489600,-0.014561038232097645,96.93400013333333,-0.9599989999999963
2016-06-28,92.900002,93.660004,92.139999,93.589996,40444900,0.016840449621464026,96.92433343333333,0.6899939999999987
2016-06-29,93.970001,94.550003,93.629997,94.400002,36531000,0.008654835288164797,96.95466689999999,0.4300010000000043
2016-06-30,94.440002,95.769997,94.300003,95.599998,35836400,0.012711821764580078,96.98933356666666,1.1599959999999925
2016-07-01,95.489998,96.470001,95.330002,95.889999,26026500,0.0030334833270604378,97.04566696666666,0.40000100000000316
2016-07-05,95.389999,95.400002,94.459999,94.989998,27705200,-0.009385765036873162,97.0380002,-0.40000100000000316
2016-07-06,94.599998,95.660004,94.370003,95.529999,30949100,0.005684819574372391,97.00800016666666,0.9300010000000043
2016-07-07,95.699997,96.5,95.620003,95.940002,25139600,0.004291876942236872,96.94266683333333,0.24000500000001068
2016-07-08,96.489998,96.889999,96.050003,96.68,28912100,0.00771313304746446,96.84466673333333,0.1900020000000069
2016-07-11,96.75,97.650002,96.730003,96.980003,23794900,0.003103051303268378,96.73033336666667,0.2300029999999964
2016-07-12,97.169998,97.699997,97.120003,97.419998,24167500,0.004536966244474305,96.6326667,0.25
2016-07-13,97.410004,97.669998,96.839996,96.870003,25892200,-0.005645606767514133,96.5330001,-0.5400010000000037
2016-07-14,97.389999,98.989998,97.32,98.790001,38919000,0.019820356565902086,96.54400016666665,1.4000020000000006
2016-07-15,98.919998,99.300003,98.5,98.779999,30137000,-0.00010124506426512081,96.57933343333335,-0.1399990000000031
2016-07-18,98.699997,100.129997,98.599998,99.830002,36493900,0.010629712600017216,96.64300023333332,1.130004999999997
2016-07-19,99.559998,100.0,99.339996,99.870003,23779900,0.00040069116697005747,96.68433376666665,0.31000500000000386
2016-07-20,100.0,100.459999,99.739998,99.959999,26276000,0.0009011314438429618,96.71533376666666,-0.04000100000000373
2016-07-21,99.830002,101.0,99.129997,99.43,32702000,-0.005302110897379975,96.73166703333332,-0.4000019999999864
2016-07-22,99.260002,99.300003,98.309998,98.660004,28313700,-0.0077441013778538625,96.6986671,-0.5999979999999994
2016-07-25,98.25,98.839996,96.919998,97.339996,40382900,-0.013379362928061522,96.64900023333333,-0.9100040000000007
2016-07-26,96.82,97.970001,96.419998,96.669998,56239800,-0.006883069935609942,96.62666696666666,-0.15000199999998642
2016-07-27,104.269997,104.349998,102.75,102.949997,92344800,0.06496326812792508,96.80966689999998,-1.3200000000000074
2016-07-28,102.830002,104.449997,102.82,104.339996,39869800,0.01350169053428929,97.0496668,1.509994000000006
2016-07-29,104.190002,104.550003,103.68,104.209999,27733700,-0.001245898073448326,97.27166666666668,0.019996999999989384
2016-08-01,104.410004,106.150002,104.410004,106.050003,38167900,0.017656693385056155,97.62900003333333,1.639999000000003
2016-08-02,106.050003,106.07,104.0,104.480003,33816600,-0.014804337157821701,97.94166686666668,-1.5700000000000074
2016-08-03,104.809998,105.839996,104.769997,105.790001,30202600,0.012538265336764942,98.2710001,0.9800030000000106
2016-08-04,105.580002,106.0,105.279999,105.870003,27408700,0.0007562340414382085,98.6150001,0.29000100000000373
2016-08-05,106.269997,107.650002,106.18,107.480003,40553400,0.015207329313100981,98.99433359999999,1.2100059999999928
2016-08-08,107.519997,108.370003,107.160004,108.370003,28037200,0.008280610114981046,99.49333363333334,0.8500059999999934
2016-08-09,108.230003,108.940002,108.010002,108.809998,26315200,0.004060118001473212,100.05233353333333,0.5799949999999967
2016-08-10,108.709999,108.900002,107.760002,108.0,24008500,-0.007444150490656165,100.53266699999999,-0.7099989999999963
2016-08-11,108.519997,108.93,107.849998,107.93,27484500,-0.0006481481481480644,100.98366693333334,-0.5899969999999968
2016-08-12,107.779999,108.440002,107.779999,108.18,18660400,0.002316316130825502,101.40300033333332,0.40000100000000316
2016-08-15,108.139999,109.540001,108.080002,109.480003,25868200,0.012017036420780114,101.85600046666667,1.3400039999999933
2016-08-16,109.629997,110.230003,109.209999,109.379997,33794400,-0.0009134636212970726,102.3356671,-0.25
2016-08-17,109.099998,109.370003,108.339996,109.220001,25356000,-0.0014627537428073545,102.79200050000001,0.12000299999999697
2016-08-18,109.230003,109.599998,109.019997,109.080002,21984700,-0.0012818073495531879,103.23000049999999,-0.15000100000000316
2016-08-19,108.769997,109.690002,108.360001,109.360001,25368100,0.002566914144354282,103.6526672,0.5900039999999933
2016-08-22,108.860001,109.099998,107.849998,108.510002,25820200,-0.007772485298349618,104.03700049999999,-0.34999899999999684
2016-08-23,108.589996,109.32,108.529999,108.849998,21257700,0.003133314844100621,104.4180005,0.26000200000000007
2016-08-24,108.57,108.75,107.68,108.029999,23675100,-0.007533293661613039,104.79000036666666,-0.5400009999999895
2016-08-25,107.389999,107.879997,106.68,107.57,25086200,-0.004258067242970287,105.08266699999999,0.18000099999999009
2016-08-26,107.410004,107.949997,106.309998,106.940002,27766300,-0.005856632890210878,105.35466709999999,-0.4700019999999938
2016-08-29,106.620003,107.440002,106.290001,106.82,24970300,-0.001122143236915396,105.58766703333332,0.1999969999999962
2016-08-30,105.800003,106.5,105.5,106.0,24863900,-0.007676465081445372,105.79200026666666,0.1999969999999962
2016-08-31,105.660004,106.57,105.639999,106.099998,29662400,0.0009433773584905936,105.99666690000001,0.43999399999999866
2016-09-01,106.139999,106.800003,105.620003,106.730003,26701500,0.0059378417707416364,106.24000033333331,0.5900039999999933
2016-09-02,107.699997,108.0,106.82,107.730003,26802500,0.009369436633483552,106.54233363333333,0.0300060000000002
2016-09-06,107.900002,108.300003,107.510002,107.699997,26880400,-0.000278529649720749,106.887667,-0.20000500000000443
2016-09-07,107.830002,108.760002,107.07,108.360001,42364300,0.006128171015640893,107.27733376666667,0.5299990000000037
2016-09-08,107.25,107.269997,105.239998,105.519997,53002000,-0.026208969857798303,107.36300043333333,-1.7300029999999964
2016-09-09,104.639999,105.720001,103.129997,103.129997,46557000,-0.02264973529140646,107.32266713333334,-1.510002
2016-09-12,102.650002,105.720001,102.529999,105.440002,45292800,0.02239896312612144,107.36366723333332,2.7900000000000063
2016-09-13,107.510002,108.790001,107.239998,107.949997,62176200,0.023804959715383767,107.42700036666666,0.43999499999999614
2016-09-14,108.730003,113.029999,108.599998,111.769997,110888700,0.035386754109868246,107.67000016666665,3.039994000000007
2016-09-15,113.860001,115.730003,113.489998,115.57,89983600,0.033998417303348294,107.99600013333334,1.7099989999999963
2016-09-16,115.120003,116.129997,114.040001,114.919998,79886900,-0.005624314268408592,108.29766663333334,-0.20000499999999022
2016-09-19,115.190002,116.18,113.25,113.580002,47023000,-0.01166025081204769,108.50099993333333,-1.6100000000000136
2016-09-20,113.050003,114.120003,112.510002,113.57,34514300,-8.806127684346521e-05,108.67433316666666,0.5199969999999894
2016-09-21,113.849998,113.989998,112.440002,113.550003,36003200,-0.0001760764286342642,108.83233333333332,-0.29999499999999557
2016-09-22,114.349998,114.940002,114.0,114.620003,31074000,0.009423161353857346,109.05300009999999,0.2700049999999976
2016-09-23,114.419998,114.790001,111.550003,112.709999,52481200,-0.016663792968143576,109.2123334,-1.7099990000000105
2016-09-26,111.639999,113.389999,111.550003,112.879997,29869400,0.001508277894670229,109.36899996666668,1.239998
2016-09-27,113.0,113.18,112.339996,113.089996,24607400,0.0018603738977773787,109.48933306666666,0.0899959999999993
2016-09-28,113.690002,114.639999,113.43,113.949997,29641100,0.007604571849131547,109.6416664,0.2599949999999893
2016-09-29,113.160004,113.800003,111.800003,112.18,35887000,-0.01553310264676877,109.74033303333333,-0.9800039999999939
2016-09-30,112.459999,113.370003,111.800003,113.050003,36379100,0.007755419860937751,109.87266640000001,0.5900040000000075
2016-10-03,112.709999,113.050003,112.279999,112.519997,21701800,-0.0046882440153496185,109.9779996,-0.19000199999999268
2016-10-04,113.059998,114.309998,112.629997,113.0,29736800,0.004265935058636705,110.12766620000001,-0.05999799999999311
2016-10-05,113.400002,113.660004,112.690002,113.050003,21453100,0.00044250442477888896,110.26766636666666,-0.34999899999999684
2016-10-06,113.699997,114.339996,113.129997,113.889999,28779300,0.007430304977523949,110.4629997,0.1900020000000069
2016-10-07,114.309998,114.559998,113.510002,114.059998,24358400,0.0014926595969149137,110.67933296666666,-0.25
2016-10-10,115.019997,116.75,114.720001,116.050003,36236000,0.017447001884043578,110.98299966666667,1.0300060000000002
2016-10-11,117.699997,118.690002,116.199997,116.300003,64041000,0.0021542438047157386,111.29899976666667,-1.3999939999999924
2016-10-12,117.349998,117.980003,116.75,117.339996,37586800,0.008942329949896966,111.67699963333332,-0.010002000000000066
2016-10-13,116.790001,117.440002,115.720001,116.980003,35192400,-0.0030679479484557737,112.03966646666666,0.19000199999999268
2016-10-14,117.879997,118.169998,117.129997,117.629997,35652200,0.005556453952219487,112.4029996,-0.25
2016-10-17,117.330002,117.839996,116.779999,117.550003,23624900,-0.0006800476242466713,112.73033293333333,0.22000100000001055
2016-10-18,118.18,118.209999,117.449997,117.470001,24553500,-0.0006805784598746811,113.05599973333332,-0.7099990000000105
2016-10-19,117.25,117.760002,113.800003,117.120003,20034600,-0.002979467072618869,113.3479998,-0.12999700000000303
2016-10-20,116.860001,117.379997,116.330002,117.059998,24125800,-0.0005123377601006229,113.73266650000001,0.1999969999999962
2016-10-21,116.809998,116.910004,116.279999,116.599998,23192700,-0.003929608814789098,114.18166653333333,-0.20999999999999375
2016-10-24,117.099998,117.739998,117.0,117.650002,23538700,0.009005180257378731,114.58866653333334,0.5500040000000013
2016-10-25,117.949997,118.360001,117.309998,118.25,48129000,0.005099855416917043,114.93199996666667,0.3000030000000038
2016-10-26,114.309998,115.699997,113.309998,115.589996,66134200,-0.022494748414376375,115.05933326666667,1.2799980000000062
2016-10-27,115.389999,115.860001,114.099998,114.480003,34562000,-0.009602846599285342,115.02300003333333,-0.9099960000000067
2016-10-28,113.870003,115.209999,113.449997,113.720001,37861700,-0.0066387314822135,114.98300013333333,-0.15000200000000063
2016-10-31,113.650002,114.230003,113.199997,113.540001,26419400,-0.0015828350194966312,114.98166676666666,-0.1100009999999969
2016-11-01,113.459999,113.769997,110.529999,111.489998,43825800,-0.01805533716703067,114.91233336666666,-1.9700009999999963
2016-11-02,111.400002,112.349998,111.230003,111.589996,28331700,0.0008969235069857806,114.8469998,0.18999399999999866
2016-11-03,110.980003,111.459999,109.550003,109.830002,26932600,-0.015771969379764217,114.68733309999999,-1.1500010000000032
2016-11-04,108.529999,110.25,108.110001,108.839996,30837000,-0.009013985085787324,114.55833299999999,0.30999699999999564
2016-11-07,110.080002,110.510002,109.459999,110.410004,32560000,0.014424917839945595,114.47599989999999,0.33000200000000746
2016-11-08,110.309998,111.720001,109.699997,111.059998,24054500,0.005887093347084704,114.40833330000001,0.75
2016-11-09,109.879997,111.32,108.050003,110.879997,59176400,-0.001620754576278527,114.30599996666666,1.0
2016-11-10,111.089996,111.089996,105.830002,107.790001,57134500,-0.027867930046931777,114.15966666666667,-3.2999949999999956
2016-11-11,107.120003,108.870003,106.550003,108.43,34143900,0.005937461676060352,114.00566656666666,1.3099970000000098
2016-11-14,107.709999,107.809998,104.080002,105.709999,51175500,-0.025085317716499245,113.77866663333333,-2.0
2016-11-15,106.57,107.68,106.160004,107.110001,32264500,0.013243799198219719,113.58233333333332,0.5400010000000037
2016-11-16,106.699997,110.230003,106.599998,109.989998,58840500,0.02688821746906722,113.48033316666667,3.2900010000000037
2016-11-17,109.809998,110.349998,108.830002,109.949997,27632000,-0.0003636785228416928,113.34899976666667,0.1399990000000031
2016-11-18,109.720001,110.540001,109.660004,110.059998,28428900,0.0010004638745009231,113.21566643333333,0.3399969999999968
2016-11-21,110.120003,111.989998,110.010002,111.730003,29264600,0.015173587410023393,113.07166643333333,1.6099999999999994
2016-11-22,111.949997,112.419998,111.400002,111.800003,25965500,0.0006265103205984612,112.92166643333333,-0.1499939999999924
2016-11-23,111.360001,111.510002,110.330002,111.230003,27426400,-0.005098389845302642,112.718,-0.1299980000000005
2016-11-25,111.129997,111.870003,110.949997,111.790001,11475900,0.005034594847579177,112.54499993333334,0.6600040000000007
2016-11-28,111.43,112.470001,111.389999,111.57,27194000,-0.0019679845964042375,112.34300003333333,0.13999999999998636
2016-11-29,110.779999,112.029999,110.07,111.459999,28528800,-0.0009859370798601663,112.1399999,0.6799999999999926
2016-11-30,111.599998,112.199997,110.269997,110.519997,36162300,-0.008433536770442562,111.9083331,-1.0800009999999958
2016-12-01,110.370003,110.940002,109.029999,109.489998,37086900,-0.009319571371323887,111.65399959999999,-0.880004999999997
2016-12-02,109.169998,110.089996,108.849998,109.900002,26528000,0.0037446708145889573,111.41533306666665,0.7300039999999939
2016-12-05,110.0,110.029999,108.25,109.110001,34324500,-0.007188362016590344,111.1656665,-0.8899990000000031
2016-12-06,109.5,110.360001,109.190002,109.949997,26195500,0.007698616004961911,110.90899966666666,0.4499969999999962
2016-12-07,109.260002,111.190002,109.160004,111.029999,29998700,0.009822665115670759,110.66833296666665,1.7699970000000036
2016-12-08,110.860001,112.43,110.599998,112.120003,27068300,0.009817202646286605,110.55266653333334,1.260002
2016-12-09,112.309998,114.699997,112.309998,113.949997,34402600,0.01632174412267906,110.53499966666666,1.639999000000003
2016-12-12,113.290001,115.0,112.489998,113.300003,26374400,-0.005704203748245762,110.52099973333333,0.010002000000000066
2016-12-13,113.839996,115.919998,113.75,115.190002,43733800,0.016681367607730868,110.57599976666667,1.3500060000000076
2016-12-14,115.040001,116.199997,114.980003,115.190002,34031800,0.0,110.69933323333333,0.15000100000000316
2016-12-15,115.379997,116.730003,115.230003,115.82,46524500,0.005469207301515455,110.84033336666667,0.44000299999999015
2016-12-16,116.470001,116.5,115.650002,115.970001,44351100,0.0012951217406320659,111.045,-0.5
2016-12-19,115.800003,117.379997,115.75,116.639999,27779400,0.005777338917156705,111.30500009999999,0.8399959999999993
2016-12-20,116.739998,117.5,116.68,116.949997,21425000,0.002657733218944802,111.52299986666667,0.20999899999999627
2016-12-21,116.800003,117.400002,116.779999,117.059998,23783200,0.0009405814691898495,111.72299986666667,0.2599949999999893
2016-12-22,116.349998,116.510002,115.639999,116.290001,26085900,-0.006577797822959086,111.90333333333334,-0.05999699999999564
2016-12-23,115.589996,116.519997,115.589996,116.519997,14249500,0.0019777796717019847,112.1943332,0.9300010000000043
2016-12-27,116.519997,117.800003,116.489998,117.260002,18296900,0.006350884131931522,112.48866659999999,0.7400049999999965
2016-12-28,117.519997,118.019997,116.199997,116.760002,20905900,-0.004264028581544843,112.85700003333334,-0.7599950000000035
2016-12-29,116.449997,117.110001,116.400002,116.730003,15039500,-0.0002569287383191732,113.17766676666666,0.2800060000000002
2016-12-30,116.650002,117.199997,115.43,115.82,30586300,-0.0077957935116304,113.37200016666667,-0.8300020000000075
2017-01-03,115.800003,116.330002,114.760002,116.150002,28781900,0.002849266102572967,113.578667,0.34999899999999684
2017-01-04,115.849998,116.510002,115.75,116.019997,21118100,-0.0011192853875283681,113.77733363333331,0.16999900000000423
2017-01-05,115.919998,116.860001,115.809998,116.610001,22193600,0.00508536472380694,113.94000023333334,0.6900029999999902
2017-01-06,116.779999,118.160004,116.470001,117.910004,31751900,0.011148297649015593,114.14366693333334,1.130004999999997
2017-01-09,117.949997,119.43,117.940002,118.989998,33387600,0.009159477256908577,114.40233343333334,1.0400010000000037
2017-01-10,118.769997,119.379997,118.300003,119.110001,24462100,0.0010085133373982647,114.64633343333334,0.3400039999999933
2017-01-11,118.739998,119.93,118.599998,119.75,27588600,0.005373176010635694,114.9190001,1.010002
2017-01-12,118.900002,119.300003,118.209999,119.25,27086200,-0.0041753653444676075,115.1786668,0.34999799999999937
2017-01-13,119.110001,119.620003,118.809998,119.040001,26111900,-0.0017609979035638768,115.46266693333334,-0.06999999999999318
2017-01-17,118.339996,120.239998,118.220001,120.0,34439800,0.008064507660748399,115.81300033333333,1.6600040000000007
2017-01-18,120.0,120.5,119.709999,119.989998,23713000,-8.335000000003756e-05,116.14933353333332,-0.010002000000000066
2017-01-19,119.400002,120.089996,119.370003,119.779999,25597300,-0.0017501375406306918,116.50500013333333,0.379997000000003
2017-01-20,120.449997,120.449997,119.730003,120.0,32597900,0.0018367089817723503,116.84000023333333,-0.4499969999999962
2017-01-23,120.0,120.809998,119.769997,120.080002,22050200,0.0006666833333333066,117.14166700000001,0.08000199999999325
2017-01-24,119.550003,120.099998,119.5,119.970001,23211000,-0.0009160642752154002,117.40333360000001,0.41999799999999254
2017-01-25,120.419998,122.099998,120.279999,121.879997,32377600,0.01592061335400019,117.66766693333334,1.4599989999999963
2017-01-26,121.669998,122.440002,121.599998,121.940002,26337600,0.0004923285319740067,117.95566690000001,0.27000400000000013
2017-01-27,122.139999,122.349998,121.599998,121.949997,20562900,8.196653957726063e-05,118.18100006666667,-0.1900020000000069
2017-01-30,120.93,121.629997,120.660004,121.629997,30377500,-0.0026240263048140644,118.39566656666668,0.6999969999999962
2017-01-31,121.150002,121.389999,120.620003,121.349998,49201000,-0.0023020554707404717,118.57999983333333,0.19999599999999873
2017-02-01,127.029999,130.490005,127.010002,128.75,111985000,0.06098065201451419,119.00599979999998,1.7200009999999963
2017-02-02,127.980003,129.389999,127.779999,128.529999,33710400,-0.0017087456310679316,119.40233313333333,0.5499960000000073
2017-02-03,128.309998,129.190002,128.160004,129.080002,24507300,0.004279179991279802,119.80666663333334,0.7700040000000001
2017-02-06,129.130005,130.5,128.899994,130.289993,26845900,0.009373961738860181,120.24766646666667,1.1599879999999985
2017-02-07,130.539993,132.089996,130.449997,131.529999,38183800,0.00951727735529162,120.75566640000001,0.990005999999994
2017-02-08,131.350006,132.220001,131.220001,132.039993,23004100,0.003877396821085677,121.2729996,0.6899870000000021
2017-02-09,131.649994,132.449997,131.119995,132.419998,28349900,0.0028779538029812812,121.77833280000002,0.7700040000000001
2017-02-10,132.460007,132.940002,132.050003,132.119995,20065500,-0.0022655414932116757,122.29033256666665,-0.34001200000000154
2017-02-13,133.080002,133.820007,132.75,133.289993,23035400,0.00885557102844281,122.84233223333334,0.20999100000000226
2017-02-14,133.470001,135.089996,133.25,135.020004,32815500,0.012979301454385972,123.48233236666667,1.5500030000000038
2017-02-15,135.520004,136.270004,134.619995,135.509995,35501600,0.0036290252220700925,124.12766546666667,-0.010008999999996604
2017-02-16,135.669998,135.899994,134.839996,135.350006,22118000,-0.0011806435385079972,124.7719991,-0.31999199999998496
